Altium Designer Pick and Place Locations
E:\pcb project\Project Outputs for 28_pins_circuit_board\Pick Place\Pick Place for 28_PINS_PROJECT_PCB1(Fixed 5V).txt

========================================================================================================================
File Design Information:

Date:       17/04/20
Time:       16:54
Revision:   Not in VersionControl
Variant:    Fixed 5V
Units used: mm

Designator      Comment                 Layer    Footprint             Center-X(mm) Center-Y(mm) Rotation Description                                                                                                                                                                                                                                               
R4              10K                     TopLayer R0805                 9.1000       27.1000      90       "RES SMD 10K OHM 1% 1/8W 0805"                                                                                                                                                                                                                            
R5              22R                     TopLayer R0805                 9.0000       34.7000      180      "RES SMD 22 OHM 1% 1/8W 0805"                                                                                                                                                                                                                             
R6              22R                     TopLayer R0805                 8.4000       21.1500      0        "RES SMD 22 OHM 1% 1/8W 0805"                                                                                                                                                                                                                             
R7              22R                     TopLayer R0805                 8.4000       18.9500      0        "RES SMD 22 OHM 1% 1/8W 0805"                                                                                                                                                                                                                             
R8              0R                      TopLayer R0805                 8.4000       16.7500      0        "Surface Mount Thick Film Resistor, RC Series, 125 mW, - 5%, 150 V, 0805 [2012 Metric]"                                                                                                                                                                   
R9              1M                      TopLayer R0805                 21.9000      26.6000      90       "Res Thick Film 0805 1M Ohm 1% 0.125W(1/8W) ±100ppm/C Epoxy SMD T/R"                                                                                                                                                                                      
R10             1k                      TopLayer R0805                 61.2000      47.1000      90       "Res Thick Film 0805 1K Ohm 1% 1/8W ?100ppm/C Molded SMD SMD Paper T/R"                                                                                                                                                                                   
R11             1k                      TopLayer R0805                 58.4000      47.0000      90       "Res Thick Film 0805 1K Ohm 1% 1/8W ?100ppm/C Molded SMD SMD Paper T/R"                                                                                                                                                                                   
R12             1k                      TopLayer R0805                 63.6000      42.2000      90       "Res Thick Film 0805 1K Ohm 1% 1/8W ?100ppm/C Molded SMD SMD Paper T/R"                                                                                                                                                                                   
R13             22R                     TopLayer R0805                 36.9000      9.8000       180      "RES SMD 22 OHM 1% 1/8W 0805"                                                                                                                                                                                                                             
R14             10K                     TopLayer R0805                 61.4000      22.9000      360      "RES SMD 10K OHM 1% 1/8W 0805"                                                                                                                                                                                                                            
R15             560R                    TopLayer R0805                 24.2000      42.8000      180      "Surface Mount Thick Film Resistor, RC Series, 560 ohm, 125 mW, - 1%, 150 V, 0805 [2012 Metric]"                                                                                                                                                          
R16             1M                      TopLayer R0805                 41.6000      23.0000      180      "Res Thick Film 0805 1M Ohm 1% 0.125W(1/8W) ±100ppm/C Epoxy SMD T/R"                                                                                                                                                                                      
R17             560R                    TopLayer R0805                 59.9500      36.3750      180      "Surface Mount Thick Film Resistor, RC Series, 560 ohm, 125 mW, - 1%, 150 V, 0805 [2012 Metric]"                                                                                                                                                          
R18             10K                     TopLayer R0805                 67.2000      19.8000      90       "RES SMD 10K OHM 1% 1/8W 0805"                                                                                                                                                                                                                            
R19             10K                     TopLayer R0805                 3.0000       26.9000      90       "RES SMD 10K OHM 1% 1/8W 0805"                                                                                                                                                                                                                            
R20             10K                     TopLayer R0805                 67.2000      23.3000      270      "RES SMD 10K OHM 1% 1/8W 0805"                                                                                                                                                                                                                            
R21             10K                     TopLayer R0805                 27.4000      5.7000       270      "RES SMD 10K OHM 1% 1/8W 0805"                                                                                                                                                                                                                            
R22             560R                    TopLayer R0805                 24.9000      15.6000      90       "Surface Mount Thick Film Resistor, RC Series, 560 ohm, 125 mW, - 1%, 150 V, 0805 [2012 Metric]"                                                                                                                                                          
R23             22R                     TopLayer R0805                 2.4000       24.1000      360      "RES SMD 22 OHM 1% 1/8W 0805"                                                                                                                                                                                                                             
R24             22R                     TopLayer R0805                 64.9000      23.3000      270      "RES SMD 22 OHM 1% 1/8W 0805"                                                                                                                                                                                                                             
R25             22R                     TopLayer R0805                 28.0000      8.6000       180      "RES SMD 22 OHM 1% 1/8W 0805"                                                                                                                                                                                                                             
R27             0R                      TopLayer R0805                 33.0000      7.5000       270      "Surface Mount Thick Film Resistor, RC Series, 125 mW, - 5%, 150 V, 0805 [2012 Metric]"                                                                                                                                                                   
"SOCKET FOR U1" "28-DIP Socket"         TopLayer 28_DIP_7.62MM_SOCKET  -444.8810    -444.8810    270      "CONN IC DIP SOCKET 28POS TIN"                                                                                                                                                                                                                            
SW1             1825910-6               TopLayer 1825910-6             64.3250      28.5000      270      "SWITCH TACTILE SPST-NO 0.05A 24V"                                                                                                                                                                                                                        
SW2             1825910-6               TopLayer 1825910-6             22.3000      5.0000       0        "SWITCH TACTILE SPST-NO 0.05A 24V"                                                                                                                                                                                                                        
U2              ATMEGA16U2-AU           TopLayer TQFP32                15.4000      30.0000      180      "MICROCHIP - ATMEGA16U2-AU - MCU, 8BIT, MEGAAVR, 16MHZ, TQFP-32"                                                                                                                                                                                          
